Unnamed: 0,2024-01-31
GrossPPE,8769000000.0
Leases,
ConstructionInProgress,189000000.0
OtherProperties,1346000000.0
MachineryFurnitureEquipment,5200000000.0
BuildingsAndImprovements,1816000000.0
LandAndImprovements,218000000.0
Properties,0.0
CurrentAssets,44345000000.0
OtherCurrentAssets,3080000000.0
PrepaidAssets,
Inventory,5282000000.0
FinishedGoods,2058000000.0
WorkInProcess,1505000000.0
RawMaterials,1719000000.0
Receivables,9999000000.0
AccountsReceivable,9999000000.0
AllowanceForDoubtfulAccountsReceivable,
GrossAccountsReceivable,
CashCashEquivalentsAndShortTermInvestments,25984000000.0
OtherShortTermInvestments,18704000000.0
CashAndCashEquivalents,7280000000.0
FreeCashFlow,27021000000.0
RepurchaseOfCapitalStock,-9533000000.0
RepaymentOfDebt,-1250000000.0
IssuanceOfDebt,0.0
CapitalExpenditure,-1069000000.0
InterestPaidSupplementalData,252000000.0
IncomeTaxPaidSupplementalData,6549000000.0
EndCashPosition,7280000000.0
BeginningCashPosition,3389000000.0
ChangesInCash,3891000000.0
FinancingCashFlow,-13633000000.0
CashFlowFromContinuingFinancingActivities,-13633000000.0
NetOtherFinancingCharges,-2858000000.0
ProceedsFromStockOptionExercised,403000000.0
CashDividendsPaid,-395000000.0
CommonStockDividendPaid,
NetCommonStockIssuance,-9533000000.0
CommonStockPayments,-9533000000.0
NetIssuancePaymentsOfDebt,-1250000000.0
NetLongTermDebtIssuance,-1250000000.0
LongTermDebtPayments,-1250000000.0
LongTermDebtIssuance,0.0
InvestingCashFlow,-10566000000.0
CashFlowFromContinuingInvestingActivities,-10566000000.0
NetInvestmentPurchaseAndSale,-9414000000.0
SaleOfInvestment,9782000000.0
PurchaseOfInvestment,-19196000000.0
NetBusinessPurchaseAndSale,-83000000.0
PurchaseOfBusiness,-83000000.0
NetPPEPurchaseAndSale,-1069000000.0
PurchaseOfPPE,-1069000000.0
CapitalExpenditureReported,
OperatingCashFlow,28090000000.0
CashFlowFromContinuingOperatingActivities,28090000000.0
ChangeInWorkingCapital,-3722000000.0
ChangeInOtherWorkingCapital,
ChangeInOtherCurrentLiabilities,514000000.0
ChangeInPayablesAndAccruedExpense,3556000000.0
ChangeInAccruedExpense,2025000000.0
ChangeInPayable,1531000000.0
ChangeInAccountPayable,1531000000.0
ChangeInPrepaidAssets,-1522000000.0
ChangeInInventory,-98000000.0
ChangeInReceivables,-6172000000.0
ChangesInAccountReceivables,-6172000000.0
OtherNonCashItems,-278000000.0
StockBasedCompensation,3549000000.0
DeferredTax,-2489000000.0
DeferredIncomeTax,-2489000000.0
DepreciationAmortizationDepletion,1508000000.0
DepreciationAndAmortization,1508000000.0
OperatingGainsLosses,-238000000.0
GainLossOnInvestmentSecurities,-238000000.0
NetIncomeFromContinuingOperations,29760000000.0
TaxEffectOfUnusualItems,0.0
TaxRateForCalcs,0.12
NormalizedEBITDA,35583000000.0
TotalUnusualItems,0.0
TotalUnusualItemsExcludingGoodwill,0.0
NetIncomeFromContinuingOperationNetMinorityInterest,29760000000.0
ReconciledDepreciation,1508000000.0
ReconciledCostOfRevenue,16621000000.0
EBITDA,35583000000.0
EBIT,34075000000.0
NetInterestIncome,609000000.0
InterestExpense,257000000.0
InterestIncome,866000000.0
NormalizedIncome,29760000000.0
NetIncomeFromContinuingAndDiscontinuedOperation,29760000000.0
TotalExpenses,27950000000.0
TotalOperatingIncomeAsReported,32972000000.0
DilutedAverageShares,24940000000.0
BasicAverageShares,24690000000.0
DilutedEPS,1.193
BasicEPS,1.205
DilutedNIAvailtoComStockholders,29760000000.0
NetIncomeCommonStockholders,29760000000.0
NetIncome,29760000000.0
NetIncomeIncludingNoncontrollingInterests,29760000000.0
NetIncomeContinuousOperations,29760000000.0
TaxProvision,4058000000.0
PretaxIncome,33818000000.0
OtherIncomeExpense,237000000.0
OtherNonOperatingIncomeExpenses,237000000.0
SpecialIncomeCharges,0.0
RestructuringAndMergernAcquisition,0.0
NetNonOperatingInterestIncomeExpense,609000000.0
InterestExpenseNonOperating,257000000.0
InterestIncomeNonOperating,866000000.0
OperatingIncome,32972000000.0
OperatingExpense,11329000000.0
ResearchAndDevelopment,8675000000.0
SellingGeneralAndAdministration,2654000000.0
GrossProfit,44301000000.0
CostOfRevenue,16621000000.0
TotalRevenue,60922000000.0
OperatingRevenue,60922000000.0
